Nome Teste,Tempo
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
